<RecentFiles>
  <RecentFiles>
    <File id="BD949150-629E-4E49-B6B6-B74662359883/f:App.config" caret="0" fromTop="0" />
    <File id="BD949150-629E-4E49-B6B6-B74662359883/d:Models/f:Blog.cs" caret="0" fromTop="0" />
    <File id="BD949150-629E-4E49-B6B6-B74662359883/d:Models/f:Post.cs" caret="0" fromTop="0" />
    <File id="BD949150-629E-4E49-B6B6-B74662359883/d:Models/d:Mapping/f:PostMap.cs" caret="0" fromTop="0" />
    <File id="BD949150-629E-4E49-B6B6-B74662359883/d:Models/f:BloggingContext.cs" caret="185" fromTop="5" />
    <File id="BD949150-629E-4E49-B6B6-B74662359883/f:Program.cs" caret="139" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="BD949150-629E-4E49-B6B6-B74662359883/f:Program.cs" caret="1149" fromTop="11" />
    <File id="BD949150-629E-4E49-B6B6-B74662359883/f:Program.cs" caret="1149" fromTop="36" />
    <File id="BD949150-629E-4E49-B6B6-B74662359883/f:Program.cs" caret="139" fromTop="4" />
  </RecentEdits>
</RecentFiles>
